job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric,child_folder,child_job_id
58142d6e,wordcraft_data,complex,0,search,KvsAll,valid,75,,,,mean_reciprocal_rank_filtered_with_test,0.42372159577158897,00000,32ec364b
58142d6e,wordcraft_data,distmult,0,search,KvsAll,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.016444964905676613,00001,6317aebc
58142d6e,wordcraft_data,rotate,0,search,KvsAll,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.12290785212827866,00002,89cb05aa
58142d6e,wordcraft_data,rescal,0,search,KvsAll,valid,165,,,,mean_reciprocal_rank_filtered_with_test,0.13174661341057084,00003,6f09840f
58142d6e,wordcraft_data,complex,0,search,KvsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.017677764001120148,00004,2350292a
58142d6e,wordcraft_data,transe,0,search,KvsAll,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.028537583095769686,00005,ca4aaffe
58142d6e,wordcraft_data,rotate,0,search,KvsAll,valid,385,,,,mean_reciprocal_rank_filtered_with_test,0.28159032894086233,00006,cf980503
58142d6e,wordcraft_data,distmult,0,search,KvsAll,valid,150,,,,mean_reciprocal_rank_filtered_with_test,0.5395786541694559,00007,16dcab44
58142d6e,wordcraft_data,transe,0,search,KvsAll,valid,100,,,,mean_reciprocal_rank_filtered_with_test,0.08979083454016934,00008,d60ebbdd
58142d6e,wordcraft_data,rotate,0,search,KvsAll,valid,100,,,,mean_reciprocal_rank_filtered_with_test,0.09506505652319026,00009,55853dc5
58142d6e,wordcraft_data,rescal,0,search,KvsAll,valid,110,,,,mean_reciprocal_rank_filtered_with_test,0.11793868706544396,00010,d4f399d3
58142d6e,wordcraft_data,rotate,0,search,KvsAll,valid,85,,,,mean_reciprocal_rank_filtered_with_test,0.1427843043727559,00011,7ae6f1c1
58142d6e,wordcraft_data,complex,0,search,KvsAll,valid,100,,,,mean_reciprocal_rank_filtered_with_test,0.29331436825820045,00012,ef286b7a
58142d6e,wordcraft_data,complex,0,search,KvsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.013868260406821008,00013,a245eb19
58142d6e,wordcraft_data,rescal,0,search,KvsAll,valid,395,,,,mean_reciprocal_rank_filtered_with_test,0.05787503800582514,00014,9dd2fa48
58142d6e,wordcraft_data,distmult,0,search,KvsAll,valid,125,,,,mean_reciprocal_rank_filtered_with_test,0.5668455604917235,00015,bd298d11
58142d6e,wordcraft_data,rotate,0,search,KvsAll,valid,80,,,,mean_reciprocal_rank_filtered_with_test,0.16922465085751126,00016,d1a15206
58142d6e,wordcraft_data,distmult,0,search,KvsAll,valid,310,,,,mean_reciprocal_rank_filtered_with_test,0.01957295166134486,00017,ce60db65
58142d6e,wordcraft_data,transe,0,search,KvsAll,valid,110,,,,mean_reciprocal_rank_filtered_with_test,0.06718694432452683,00018,1bfb3a86
58142d6e,wordcraft_data,distmult,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.08270088351805928,00019,0adc5cfa
